› Skipping dev server
C/C++:       |                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C/C++:    83 |                 return;
C/C++:       |                 ~~~~~~~
C/C++:    84 |               }
C/C++:       |               ~
C/C++:    85 | 
C/C++:    86 |               // Create TensorFlow Interpreter
C/C++:       |               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C/C++:    87 |               auto options = TfLiteInterpreterOptionsCreate();
C/C++:       |               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C/C++:    88 | 
C/C++: /Users/david/Desktop/projects/iris/mobile/node_modules/react-native-fast-tflite/cpp/TensorflowPlugin.cpp:317:17: warning: ignoring return value of function declared with 'nodiscard' attribute [-Wunused-result]
C/C++:   317 |                 std::async(std::launch::async, [=, &runtime]() {
C/C++:       |                 ^~~~~~~~~~ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C/C++:   318 |                   // 2.
C/C++:       |                   ~~~~~
C/C++:   319 |                   try {
C/C++:       |                   ~~~~~
C/C++:   320 |                     this->run();
C/C++:       |                     ~~~~~~~~~~~~
C/C++:   321 | 
C/C++:   322 |                     this->_callInvoker->invokeAsync([=, &runtime]() {
C/C++:       |                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C/C++:   323 |                       // 3.
C/C++:       |                       ~~~~~
C/C++:   324 |                       auto result = this->copyOutputBuffers(runtime);
C/C++:       |                       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C/C++:   325 |                       promise->resolve(std::move(result));
C/C++:       |                       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C/C++:   326 |                     });
C/C++:       |                     ~~~
C/C++:   327 |                   } catch (std::exception& error) {
C/C++:       |                   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C/C++:   328 |                     promise->reject(error.what());
C/C++:       |                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C/C++:   329 |                   }
C/C++:       |                   ~
C/C++:   330 |                 });
C/C++:       |                 ~
C/C++: 2 warnings generated.

> Task :react-native-fast-tflite:configureCMakeDebug[x86_64]

> Task :react-native-fast-tflite:buildCMakeDebug[x86_64]
C/C++: ninja: Entering directory `/Users/david/Desktop/projects/iris/mobile/node_modules/react-native-fast-tflite/android/.cxx/Debug/492gaa4r/x86_64'
C/C++: /Users/david/Desktop/projects/iris/mobile/node_modules/react-native-fast-tflite/cpp/TensorflowPlugin.cpp:73:11: warning: ignoring return value of function declared with 'nodiscard' attribute [-Wunused-result]
C/C++:    73 |           std::async(std::launch::async, [=, &runtime]() {
C/C++:       |           ^~~~~~~~~~ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C/C++:    74 |             try {
C/C++:       |             ~~~~~
C/C++:    75 |               // Fetch model from URL (JS bundle)
C/C++:       |               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C/C++:    76 |               Buffer buffer = fetchURL(modelPath);
C/C++:       |               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C/C++:    77 | 
C/C++:    78 |               // Load Model into Tensorflow
C/C++:       |               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C/C++:    79 |               auto model = TfLiteModelCreate(buffer.data, buffer.size);
C/C++:       |               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C/C++:    80 |               if (model == nullptr) {
C/C++:       |               ~~~~~~~~~~~~~~~~~~~~~~~
C/C++:    81 |                 callInvoker->invokeAsync(
C/C++:       |                 ~~~~~~~~~~~~~~~~~~~~~~~~~
C/C++:    82 |                     [=]() { promise->reject("Failed to load model from \"" + modelPath + "\"!"); });
C/C++:       |                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C/C++:    83 |                 return;
C/C++:       |                 ~~~~~~~
C/C++:    84 |               }
C/C++:       |               ~
C/C++:    85 | 
C/C++:    86 |               // Create TensorFlow Interpreter
C/C++:       |               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C/C++:    87 |               auto options = TfLiteInterpreterOptionsCreate();
C/C++:       |               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C/C++:    88 | 
C/C++: /Users/david/Desktop/projects/iris/mobile/node_modules/react-native-fast-tflite/cpp/TensorflowPlugin.cpp:317:17: warning: ignoring return value of function declared with 'nodiscard' attribute [-Wunused-result]
C/C++:   317 |                 std::async(std::launch::async, [=, &runtime]() {
C/C++:       |                 ^~~~~~~~~~ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C/C++:   318 |                   // 2.
C/C++:       |                   ~~~~~
C/C++:   319 |                   try {
C/C++:       |                   ~~~~~
C/C++:   320 |                     this->run();
C/C++:       |                     ~~~~~~~~~~~~
C/C++:   321 | 
C/C++:   322 |                     this->_callInvoker->invokeAsync([=, &runtime]() {
C/C++:       |                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C/C++:   323 |                       // 3.
C/C++:       |                       ~~~~~
C/C++:   324 |                       auto result = this->copyOutputBuffers(runtime);
C/C++:       |                       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C/C++:   325 |                       promise->resolve(std::move(result));
C/C++:       |                       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C/C++:   326 |                     });
C/C++:       |                     ~~~
C/C++:   327 |                   } catch (std::exception& error) {
C/C++:       |                   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C/C++:   328 |                     promise->reject(error.what());
C/C++:       |                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C/C++:   329 |                   }
C/C++:       |                   ~
C/C++:   330 |                 });
C/C++:       |                 ~
C/C++: 2 warnings generated.

> Task :react-native-fast-tflite:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-fast-tflite:mergeDebugNativeLibs UP-TO-DATE
> Task :react-native-fast-tflite:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:mergeDebugNativeLibs UP-TO-DATE
> Task :app:stripDebugDebugSymbols UP-TO-DATE
> Task :app:packageDebug UP-TO-DATE
> Task :app:createDebugApkListingFileRedirect UP-TO-DATE
> Task :app:assembleDebug UP-TO-DATE

[Incubating] Problems report is available at: file:///Users/david/Desktop/projects/iris/mobile/android/build/reports/problems/problems-report.html

Deprecated Gradle features were used in this build, making it incompatible with Gradle 9.0.

You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.

For more on this, please refer to https://docs.gradle.org/8.14.3/userguide/command_line_interface.html#sec:command_line_warnings in the Gradle documentation.

BUILD SUCCESSFUL in 7s
214 actionable tasks: 18 executed, 196 up-to-date
Waiting on http://localhost:8081
› Installing /Users/david/Desktop/projects/iris/mobile/android/app/build/outputs/apk/debug/app-debug.apk
› Opening com.iris.visionassistant/.MainActivity on expo_emulator
